"BehaviorSpace results (NetLogo 6.0.2)"
"vultures.nlogo"
"experiment"
"03/25/2018 01:27:11:021 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","1","2","3","4","5","6"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
,"0","2.962962962962963","0.9501187648456056","0","0.29357798165137616","0"
